2261.8,55.3,779.9,433.0,68.3,53.0,588.1,28.0,781.6,11.0,
2330.3,25.0,770.5,434.0,77.0,53.1,600.4,27.5,759.0,13.7,
2259.7,40.4,750.1,414.9,81.5,45.8,610.0,12.5,780.5,37.2,
2244.2,41.9,764.6,383.5,80.7,49.9,599.3,23.9,774.2,14.9,
2238.5,30.1,767.2,419.2,81.4,67.6,618.1,20.4,805.6,15.3,
2239.4,59.4,742.6,395.4,85.6,47.2,594.1,18.2,781.6,13.8,
2251.5,52.6,764.8,443.4,84.7,41.9,608.9,39.2,772.2,25.3,
2233.8,42.2,749.9,425.4,82.8,54.2,598.8,32.5,821.5,24.8,
2200.6,33.5,752.5,435.6,63.9,82.5,608.9,37.0,821.4,23.6,
2238.4,84.0,723.9,373.5,73.3,74.6,602.7,15.1,771.1,5.1,
2240.1,65.6,730.2,407.3,120.9,28.4,616.1,37.1,780.2,7.1,
2204.4,38.1,749.9,438.0,49.5,69.8,594.6,34.2,785.3,14.9,
2239.9,44.1,762.9,394.8,42.9,58.7,595.9,32.5,775.4,10.8,
2218.2,37.0,766.0,373.8,34.2,103.3,599.7,41.9,780.3,24.1,
2235.9,51.6,795.8,418.8,42.5,68.6,591.9,37.7,785.4,15.1,
2256.2,33.4,768.2,396.5,49.5,66.3,589.8,39.8,802.5,18.9,
2237.3,18.9,743.0,396.6,42.7,86.7,598.9,41.3,762.8,11.6,
2205.9,43.3,753.4,380.9,31.2,49.0,588.2,46.2,772.8,8.7,
2176.6,17.5,743.2,384.5,54.8,66.2,601.2,44.2,775.1,16.7,
2158.8,11.9,722.9,364.6,38.3,66.5,617.7,53.1,774.2,25.7,
2229.1,29.6,756.8,414.3,68.6,30.6,563.8,53.4,780.1,5.9,
2218.9,11.8,746.8,422.9,52.6,69.6,623.7,44.0,772.9,9.7,
2203.4,27.8,691.2,383.0,55.3,44.7,617.9,42.4,770.9,23.2,
2226.9,25.1,771.4,411.8,49.2,51.9,608.7,43.4,789.6,4.8,
2202.8,26.0,761.8,396.5,43.4,60.5,615.5,44.5,797.2,21.1,
2295.3,24.7,741.3,374.3,44.5,59.3,575.5,42.0,832.7,20.4,
2300.1,23.7,757.0,385.3,33.3,74.4,571.0,44.8,835.2,18.6,
2201.5,11.5,758.8,404.2,36.2,62.1,619.6,51.7,818.9,20.9,
2370.9,11.2,780.2,379.1,32.4,47.3,559.3,26.3,821.8,16.5,
2398.0,12.3,757.2,376.0,25.1,50.7,556.9,51.0,820.8,29.5,
2425.4,17.3,802.3,364.4,31.7,50.2,576.8,40.4,832.4,17.4,
2534.2,30.4,815.6,361.2,35.6,52.4,529.5,55.4,856.3,15.7,
2589.7,9.5,819.1,378.1,68.9,38.2,532.2,88.3,879.1,10.3,
2656.1,9.8,846.4,350.6,41.0,55.6,478.0,48.4,889.1,22.0,
2601.6,19.0,797.7,354.8,34.3,17.8,498.5,50.6,861.5,21.8,
2339.4,7.6,772.6,381.5,37.3,117.0,549.8,49.1,789.8,44.3,
2680.8,3.6,824.6,358.3,44.7,23.8,486.6,83.1,851.0,25.3,
2415.7,12.1,831.0,340.4,57.4,34.4,532.2,65.8,774.4,31.7,
2583.6,18.7,833.5,334.3,41.5,49.3,536.8,45.7,896.0,27.7,
1986.7,16.3,1078.9,323.9,22.7,38.9,431.7,47.1,1006.3,25.5,
1697.9,6.4,1118.7,375.7,59.8,44.5,437.1,63.4,1037.0,36.3,
1621.9,6.1,1122.0,384.7,58.3,34.8,448.6,26.7,1084.2,26.2,
1391.8,9.8,1109.5,458.1,51.9,24.1,523.1,48.5,987.9,34.0,
1271.5,15.6,1057.6,495.5,21.2,35.9,614.3,66.0,852.1,35.2,
1198.5,19.6,1008.0,600.6,59.8,11.0,651.6,52.2,753.4,47.9,
1152.5,6.5,1020.8,602.5,57.2,54.0,632.7,50.8,786.4,42.6,
1272.3,10.0,1053.1,543.2,52.2,36.3,583.4,58.7,835.8,31.1,
1315.2,10.4,1068.3,545.6,49.5,23.4,588.0,47.8,855.2,44.9,
1256.2,6.5,1033.6,662.5,32.1,43.8,654.1,78.3,791.6,46.1,
1177.1,14.7,950.1,677.9,32.5,43.0,713.9,56.8,725.0,45.1,
847.4,10.0,628.0,787.2,54.0,39.6,748.8,63.6,515.0,43.7,
736.5,4.9,561.0,881.0,45.4,46.1,927.8,56.0,485.0,45.1,
840.7,12.5,540.0,908.8,32.9,49.9,981.7,53.5,456.9,54.0,
1747.7,20.8,467.7,778.7,21.4,57.3,911.9,60.0,445.6,57.0,
2157.2,14.9,541.1,590.8,34.9,45.4,798.3,82.5,473.3,47.7,
1970.4,7.5,583.0,423.0,50.9,24.0,665.3,49.9,877.9,63.0,
1602.9,6.8,648.0,360.4,25.0,32.4,642.8,24.7,1191.6,86.1,
1500.2,5.6,629.9,366.0,21.6,46.7,793.5,57.8,1247.3,65.4,
1758.2,2.7,490.8,562.5,24.0,41.5,1131.7,38.8,639.9,65.4,
1154.9,0.3,482.2,790.5,26.6,25.1,1467.5,61.7,562.8,65.0,
787.5,7.1,507.8,791.1,28.6,40.9,1328.9,43.2,662.2,54.4,
747.2,3.7,500.1,809.9,21.8,21.9,1185.2,33.5,637.9,55.7,
721.9,3.1,531.5,774.9,19.5,38.4,1033.7,38.9,615.3,58.3,
712.3,4.4,562.8,734.0,8.0,35.8,842.7,50.0,572.1,53.5,
928.3,2.2,799.3,650.3,10.7,37.5,698.5,24.4,666.5,54.3,
1110.6,4.0,900.5,435.7,9.7,13.1,514.5,36.1,992.3,40.4,
1088.9,7.7,880.0,436.1,16.1,35.1,550.8,28.2,1175.4,56.9,
1015.6,6.7,977.6,332.4,12.8,32.8,522.8,60.0,1994.1,39.6,
946.6,2.9,526.4,471.5,10.1,18.5,1237.9,55.4,503.9,55.7,
797.0,6.1,555.9,395.4,14.7,18.5,963.1,38.6,498.9,40.2,
1228.3,6.2,519.5,543.1,17.0,23.0,1124.1,39.0,486.8,55.8,
1878.5,6.8,640.1,411.8,11.3,30.3,685.6,30.9,875.6,22.2,
1839.1,8.5,585.4,607.5,28.7,36.8,801.6,41.7,570.7,32.9,
1668.0,5.1,542.3,643.6,17.6,22.9,814.0,37.3,548.9,47.3,
1081.2,2.4,994.2,386.1,9.1,13.8,506.3,24.3,931.7,48.1,
527.5,4.9,973.8,677.5,13.2,24.4,900.8,34.5,619.6,18.2,
481.9,4.6,994.4,673.6,7.0,22.1,908.1,30.6,608.2,13.7,
608.1,4.6,1093.6,517.7,22.8,19.6,670.2,28.2,883.0,40.2,
1050.6,8.4,997.9,370.2,9.9,17.5,474.5,31.2,860.3,45.0,
1254.6,5.2,908.4,386.8,7.0,10.7,438.6,14.6,917.4,25.2,
628.6,7.9,1002.0,585.5,6.5,10.1,680.3,44.0,783.0,48.5,
883.9,4.6,1006.3,472.8,13.3,8.0,495.3,38.9,846.9,26.2,
936.9,10.7,1025.8,460.1,9.5,16.3,478.9,13.6,849.7,34.3,
872.0,7.9,1064.1,459.5,8.4,13.3,552.1,26.1,872.0,36.1,
679.4,3.0,1103.7,611.6,10.2,18.2,630.6,31.7,710.6,42.8,
876.0,4.5,1082.0,483.0,4.7,16.5,512.9,32.1,920.1,29.0,
601.7,5.2,975.3,745.3,12.8,0.6,774.5,29.5,590.8,25.9,
605.0,3.6,1036.7,716.0,5.0,10.1,716.2,14.2,590.0,28.3,
477.7,6.3,859.1,850.0,7.7,9.3,814.5,50.7,497.1,48.1,
573.8,0.3,684.3,903.1,8.4,11.1,834.4,19.2,479.7,41.3,
765.6,1.3,1047.7,669.8,10.6,7.3,521.2,53.5,721.2,6.8,
843.9,5.2,1018.5,677.2,6.1,10.8,503.4,48.4,686.7,13.2,
846.5,1.7,1034.9,632.5,6.8,5.7,547.1,29.6,779.7,39.4,
824.5,3.4,1004.4,632.7,5.2,6.8,483.3,25.3,732.0,30.8,
841.5,0.2,1004.7,649.2,9.3,5.3,497.4,35.1,763.6,31.3,
813.5,5.6,1005.4,704.8,9.1,4.7,528.4,43.7,668.5,11.6,
785.0,4.5,874.4,878.0,7.5,5.5,633.9,34.2,557.0,20.7,
820.2,4.2,785.9,896.0,5.0,10.5,623.9,24.8,556.9,4.9,
690.8,6.3,710.4,973.3,10.3,7.6,646.9,30.0,457.7,42.6,
802.2,7.0,790.0,845.9,7.2,8.4,667.3,34.2,505.4,31.1,
756.0,4.6,747.5,803.5,4.0,13.8,642.6,39.5,523.7,51.5,
810.6,5.9,819.4,827.2,3.9,6.7,609.5,27.7,553.5,22.4,
864.7,5.2,968.6,760.1,12.5,6.5,584.2,45.7,623.7,6.5,
939.5,6.4,1045.6,587.8,4.1,4.1,474.0,28.9,844.3,19.4,
957.0,2.0,1022.4,528.7,6.3,7.9,420.7,33.0,865.6,23.0,
1056.3,5.8,1002.4,485.7,4.8,7.2,402.8,36.0,807.4,32.0,
1057.4,8.0,1047.0,507.7,5.0,9.8,410.9,42.3,775.3,37.0,
1083.5,4.6,981.3,538.4,7.9,8.3,377.8,37.0,753.0,31.0,
1093.7,6.9,1018.6,543.9,7.6,10.9,399.8,18.6,781.0,30.3,
1113.3,2.2,1007.0,528.0,8.8,14.6,404.4,33.9,777.9,32.5,
1118.0,7.1,1006.8,507.9,0.7,8.7,395.2,22.5,752.7,22.2,
1125.9,6.2,953.7,501.7,3.6,5.5,390.3,23.1,736.2,12.0,
1368.4,6.1,926.5,518.9,7.3,4.9,462.9,18.7,717.6,17.5,
1492.9,0.6,910.3,498.8,3.9,3.7,454.8,52.0,804.1,26.4,
1304.5,3.7,954.4,498.7,3.2,10.8,402.8,20.2,766.4,18.2,
1252.2,5.6,979.0,501.7,6.7,5.3,405.1,29.6,754.2,10.5,
1236.4,3.0,959.0,525.8,5.7,7.2,389.4,7.2,700.7,28.3,
1205.1,4.7,994.4,537.1,15.1,10.7,405.8,26.9,769.0,38.5,
985.5,4.9,1072.7,578.6,7.0,4.7,398.8,35.4,823.8,37.6,
701.9,5.8,911.6,828.0,6.5,7.2,646.8,16.2,599.1,20.4,
599.3,3.7,845.7,854.0,6.2,4.9,694.4,31.5,605.7,23.7,
843.3,6.7,1078.0,653.9,3.3,4.3,495.2,32.5,777.3,52.8,
785.2,6.0,1094.1,659.8,3.8,11.8,521.5,31.4,733.1,18.3,
901.7,2.7,1125.5,628.0,5.0,4.6,506.9,21.8,829.8,40.9,
962.5,3.7,1068.5,566.6,5.0,5.1,478.4,27.6,918.9,29.9,
1127.1,8.4,1026.9,511.2,4.4,12.2,398.3,10.2,859.1,31.5,
1088.2,5.3,1072.2,632.1,13.6,11.0,442.9,17.8,907.4,38.2,
924.6,5.4,1167.1,656.6,13.7,7.3,454.2,28.1,826.9,15.4,
770.3,4.2,1116.6,638.8,4.8,7.7,513.1,7.3,754.7,5.5,
707.7,7.1,1080.8,694.0,6.8,9.5,520.3,21.2,695.3,14.1,
923.3,3.9,1126.5,624.5,8.5,14.1,413.5,14.5,906.9,38.4,
1057.8,3.2,1098.3,548.3,9.6,9.7,432.4,3.1,915.8,10.1,
1013.0,2.6,1107.4,552.0,11.4,10.3,447.6,19.0,909.9,34.7,
1071.1,9.1,1083.3,501.5,7.7,12.5,418.7,8.7,909.4,47.6,
1048.8,6.4,1067.0,505.9,5.8,7.7,451.8,21.9,902.2,37.8,
1026.0,11.5,1107.0,527.3,9.7,8.0,450.2,3.5,872.2,52.0,
1031.0,9.2,1067.3,528.1,7.8,7.1,413.1,30.2,843.6,28.0,
1047.6,2.7,1093.2,499.1,7.1,6.0,414.6,10.9,874.5,19.9,
1068.6,3.1,1081.6,527.7,6.4,9.1,428.6,24.2,846.2,18.6,
1049.3,7.5,1061.4,492.8,4.4,10.2,415.0,12.8,874.2,30.6,
1027.5,5.9,1068.0,535.5,7.5,9.0,423.6,13.6,865.8,24.8,
1053.9,5.6,1063.5,528.7,6.2,5.9,402.0,15.4,848.0,17.0,
1068.5,4.1,1089.8,543.5,5.1,9.1,468.8,9.1,878.8,35.8,
1050.3,1.9,1088.5,514.2,10.6,9.7,470.3,11.8,913.7,27.1,
1053.8,2.8,1071.4,516.2,9.5,5.0,437.3,10.0,851.7,10.1,
1049.3,5.1,1045.0,541.3,8.3,10.9,432.6,21.3,886.8,22.5,
1018.0,9.7,996.6,470.1,10.0,1.5,441.9,9.1,891.2,13.2,
1074.3,4.9,1055.6,438.2,6.1,6.7,454.0,22.1,840.6,34.1,
1065.4,9.0,1061.9,511.7,10.6,10.5,448.3,24.3,870.1,26.5,
1068.6,4.9,1038.1,509.3,5.0,8.8,424.8,20.3,886.0,41.9,
1048.8,5.4,1052.6,531.9,4.2,8.4,398.0,35.8,890.3,29.4,
1073.2,6.3,1057.7,523.9,6.0,8.2,451.3,18.0,876.6,31.8,
1029.9,7.9,1036.5,499.0,15.0,11.4,475.6,11.3,880.2,46.8,
986.5,7.6,1112.3,546.8,12.2,10.1,446.4,32.3,926.5,17.8,
1047.8,10.2,1106.3,505.6,4.1,8.5,419.9,24.7,884.3,19.5,
1057.8,3.7,1048.3,501.8,13.2,5.2,435.2,33.9,845.3,32.4,
859.0,0.5,1086.7,497.1,12.1,9.3,485.3,32.0,906.6,35.5,
1420.2,10.5,520.4,841.6,13.4,8.0,837.2,21.1,425.0,10.0,
1908.8,4.6,528.9,649.6,16.7,11.5,712.2,39.7,431.8,21.0,
558.9,6.7,668.6,930.3,7.4,4.7,885.6,19.5,421.8,49.6,
1787.6,0.6,949.2,357.5,4.0,2.9,463.0,23.0,845.7,26.0,
1837.5,4.4,895.5,333.1,2.5,8.9,451.9,26.1,828.6,35.3,
1568.5,5.7,994.2,298.0,4.9,6.0,422.6,16.7,825.7,40.8,
1594.2,6.7,1065.5,348.1,17.4,3.4,439.8,7.1,850.1,21.7,
1255.6,6.1,1125.2,432.9,8.2,12.3,433.5,44.2,978.1,69.7,
883.1,4.7,1165.7,644.4,10.1,10.1,514.0,17.4,829.6,17.2,
820.4,4.7,1169.0,703.5,8.6,5.4,531.6,42.8,801.7,38.2,
853.3,6.2,1161.0,676.7,11.4,6.5,552.7,16.1,801.9,16.7,
947.4,3.0,1157.1,621.5,5.9,6.8,511.7,12.6,853.2,53.6,
926.7,2.1,1168.0,569.2,13.8,4.1,471.7,35.3,852.3,22.2,
945.1,6.0,1160.6,578.4,11.4,9.5,503.0,41.8,895.7,34.5,
956.8,3.6,1218.3,644.5,10.9,5.2,511.5,17.0,861.7,17.3,
901.2,5.3,849.4,776.0,12.3,10.4,680.3,17.0,692.0,33.9,
939.3,4.5,1023.8,736.4,12.3,11.0,642.3,19.8,715.2,27.7,
917.6,7.2,1067.6,660.0,6.0,9.7,598.6,37.5,710.9,36.8,
915.0,4.9,1030.4,708.1,7.4,6.7,606.6,25.5,733.3,26.9,
913.7,5.1,1071.4,704.3,4.8,4.8,628.9,38.9,708.4,24.9,
931.6,7.0,1011.6,638.0,6.6,2.2,604.0,31.3,696.4,26.5,
896.0,4.8,1063.4,669.4,8.1,6.7,663.5,24.8,692.9,32.0,
874.6,2.5,1054.5,702.3,7.9,8.9,634.4,19.2,739.8,35.6,
918.3,4.4,1050.7,714.1,2.8,9.9,622.6,32.8,705.4,8.5,
937.3,10.1,1056.3,726.5,7.3,11.2,631.3,46.7,756.7,2.8,
911.8,4.7,1058.3,697.1,0.9,11.9,618.3,40.1,724.6,38.8,
904.3,3.1,1118.3,657.9,6.1,2.6,599.4,34.1,706.2,40.8,
868.5,3.2,1017.5,688.1,11.5,8.0,622.9,29.8,720.4,30.6,
846.5,2.1,1025.3,718.0,5.4,10.4,633.7,38.3,687.2,5.4,
908.2,4.9,1043.4,719.7,7.1,10.0,627.0,26.9,718.4,40.7,
914.5,5.4,1074.7,656.8,3.0,15.9,625.4,31.5,698.4,34.0,
908.3,3.0,1050.4,697.3,4.2,17.4,593.4,37.1,716.8,18.3,
866.8,7.4,1070.2,705.1,6.5,5.1,617.8,34.2,701.6,13.4,
896.5,16.3,1052.9,710.0,12.2,16.5,635.6,38.1,710.4,34.6,
886.8,0.2,1061.2,734.4,9.6,19.0,641.2,26.4,710.5,22.6,
910.7,2.0,1061.2,704.9,7.2,6.0,651.6,60.6,690.6,19.3,
861.7,3.6,1059.4,696.6,7.8,7.3,654.6,33.0,714.0,37.2,
931.6,2.7,1035.2,727.7,9.9,14.7,609.2,41.9,690.7,42.2,
884.9,4.9,1054.5,687.8,7.2,11.9,631.9,32.2,690.3,37.9,
913.6,3.4,1062.3,689.2,8.6,14.2,635.8,34.0,731.3,47.0,
873.1,8.4,1064.2,708.4,3.9,6.6,645.9,27.4,696.9,39.1,
906.3,2.0,1058.0,738.2,7.7,10.3,628.6,27.8,705.4,37.9,
924.1,3.5,1081.1,725.3,10.6,17.1,637.4,39.0,724.6,29.9,
919.8,1.6,1050.1,670.1,10.2,9.4,645.8,22.0,711.7,50.0,
1198.2,6.6,1191.5,580.9,8.8,22.8,508.0,31.8,882.1,29.4,
1112.1,2.7,1208.7,609.6,16.0,18.4,461.7,35.9,936.6,36.2,
802.6,2.4,1170.2,684.4,15.9,15.2,551.9,31.7,790.3,40.8,
918.2,8.9,1306.1,633.5,8.7,10.6,549.1,39.2,855.7,39.0,
672.7,9.3,1090.4,698.9,16.5,33.1,610.1,34.5,746.3,37.3,
790.6,3.9,1130.2,735.1,3.5,33.0,597.4,30.2,796.8,37.8,
751.3,8.8,1115.5,727.3,13.9,30.0,588.8,31.9,770.3,50.1,
807.0,8.7,1133.0,686.8,10.2,25.4,562.1,39.4,773.7,19.1,
804.0,9.1,1112.9,700.0,11.5,15.7,535.2,18.5,738.0,17.2,
789.8,9.0,1106.9,702.5,7.6,33.3,597.6,50.1,743.6,34.0,
765.8,5.5,991.8,805.5,17.2,45.3,728.1,32.0,784.5,38.2,
769.6,0.4,849.3,797.8,15.6,22.3,785.8,43.2,594.6,47.7,
714.2,5.3,835.3,869.1,14.9,21.3,762.5,29.6,563.1,62.5,
722.3,3.6,837.3,863.0,21.4,22.8,752.7,43.7,604.8,41.1,
728.0,4.5,801.9,851.5,13.7,24.0,763.0,34.6,593.2,52.0,
728.1,2.7,814.2,858.5,24.7,67.5,784.9,128.8,605.3,64.8,
709.0,4.9,804.5,830.4,25.5,25.0,766.6,43.4,630.3,59.5,
765.4,3.2,911.4,819.8,19.4,25.4,689.0,51.2,685.8,44.0,
806.5,4.4,995.0,829.0,9.2,44.7,584.9,22.3,673.3,67.1,
854.5,1.6,1116.4,775.9,25.2,28.6,506.8,44.1,765.7,61.7,
998.8,6.2,1105.4,697.1,28.6,43.4,466.4,58.6,848.0,34.3,
973.4,2.9,1078.7,668.0,26.5,37.3,448.0,32.2,868.8,37.7,
957.8,0.8,1035.6,625.4,30.6,44.1,455.3,24.0,883.4,34.4,
1032.0,3.3,1049.9,611.2,35.3,44.0,438.8,44.0,847.5,29.7,
1083.7,2.3,996.8,566.3,13.4,39.5,410.6,51.2,807.9,25.5,
1047.3,4.7,1017.2,582.1,39.3,31.0,436.6,35.3,814.1,32.5,
1089.3,5.4,996.7,577.0,21.0,28.6,415.2,24.3,783.9,26.4,
1117.7,3.9,1010.4,579.2,19.5,49.8,424.0,32.5,725.8,22.4,
1148.6,3.2,975.1,614.7,8.7,57.5,414.2,10.5,783.9,34.7,
1141.9,4.9,1013.5,564.7,37.9,32.8,415.4,34.9,794.5,29.7,
1116.5,1.1,979.0,585.3,21.1,17.4,429.5,45.5,786.7,31.2,
1110.3,0.8,1053.8,612.4,25.4,31.9,439.0,49.3,895.6,30.2,
1078.5,2.9,1057.5,743.3,35.7,22.2,499.2,50.2,756.5,23.4,
1056.2,2.7,1055.9,771.2,33.1,26.6,520.5,61.6,723.8,30.2,
1034.5,6.7,1054.9,799.2,35.2,18.0,572.4,34.1,705.9,24.3,
971.9,0.5,980.9,856.2,24.1,24.1,593.5,30.4,723.6,36.1,
960.9,7.0,903.0,891.5,42.7,21.3,631.1,42.0,717.6,31.0,
967.8,9.3,923.2,857.4,45.3,19.3,632.5,49.3,706.7,5.2,
964.9,2.7,982.0,816.3,19.3,35.7,622.5,50.9,696.5,24.1,
970.6,4.3,984.8,823.3,30.5,26.3,624.3,18.7,689.9,12.3,
977.6,9.6,978.0,841.5,67.3,39.5,655.9,64.7,683.4,12.1,
966.9,8.9,962.6,805.7,18.1,53.3,626.4,44.2,690.3,28.0,
960.8,6.6,967.7,814.7,35.9,41.1,644.2,42.0,682.7,14.2,
922.3,17.7,964.2,813.6,33.9,20.8,642.8,41.5,679.9,16.4,
922.5,10.3,975.9,858.5,23.1,56.3,637.5,38.9,689.3,14.9,
881.8,17.2,927.2,859.1,30.5,27.2,687.8,34.8,694.1,10.5,
856.7,8.4,891.6,871.7,25.8,29.5,689.3,31.5,673.3,10.1,
904.5,9.7,938.7,854.3,26.6,67.7,655.7,33.4,687.2,12.9,
916.5,33.1,955.9,836.6,42.5,65.8,695.1,19.3,688.3,13.8,
783.9,15.2,772.6,879.7,31.3,28.7,822.0,16.3,512.9,6.7,
757.5,15.6,770.8,937.0,32.3,31.1,777.6,31.4,456.6,14.7,
730.6,19.0,739.7,922.8,38.1,28.0,766.3,23.0,467.0,10.4,
743.0,24.0,751.1,920.7,37.3,46.0,766.6,33.5,462.4,12.6,
704.9,25.4,723.1,937.5,39.3,52.0,780.4,33.6,474.5,14.9,
718.1,9.3,645.7,917.4,25.7,36.7,749.8,27.6,469.4,7.4,
718.0,48.5,645.6,938.7,9.7,68.2,797.7,32.0,468.1,9.7,
695.0,27.3,589.2,951.1,42.5,67.8,889.2,33.1,436.4,18.9,
657.0,25.5,587.7,877.4,35.8,34.3,1033.4,33.8,414.9,9.5,
755.5,25.1,578.9,833.3,66.6,47.0,1051.4,42.4,438.5,3.7,
803.3,25.0,573.9,857.4,50.1,69.1,1029.3,35.8,419.2,4.0,
743.7,18.9,557.1,850.3,26.6,45.3,1050.9,27.3,400.2,10.9,
785.7,16.6,575.8,816.3,18.2,67.5,1054.8,23.4,474.8,15.0,
789.4,45.6,594.3,804.0,45.6,34.7,1051.3,27.5,415.8,7.0,
807.5,40.7,592.7,822.2,50.0,33.9,1054.1,27.1,437.1,5.4,
841.5,32.9,547.1,793.1,55.5,37.7,1036.6,27.8,429.3,14.4,
846.6,30.5,608.4,790.3,34.3,37.6,1034.4,26.5,424.9,8.0,
879.3,8.9,582.9,691.7,83.0,30.0,1036.7,23.4,418.7,3.3,
963.5,16.7,573.5,736.9,36.8,28.9,1043.2,30.9,427.5,6.6,
876.3,43.1,552.0,724.3,55.8,37.0,991.9,26.9,463.4,9.4,
928.9,31.1,551.9,727.3,50.7,34.0,1002.3,22.2,422.6,8.1,
1002.4,26.0,567.2,700.5,66.8,24.3,1021.6,15.0,422.3,6.5,
1043.8,35.1,579.9,705.6,48.2,34.5,1006.8,18.1,459.3,11.8,
1006.8,32.9,572.8,697.9,36.8,31.4,1039.1,11.5,445.2,10.6,
968.3,28.0,573.2,771.4,44.5,45.0,949.5,30.3,420.9,14.8,
875.5,23.6,525.5,742.3,41.9,22.5,914.0,14.4,464.3,5.3,
848.4,5.5,592.7,952.9,34.5,24.7,852.2,9.4,386.5,7.9,
875.8,38.1,646.8,872.5,36.5,38.1,778.9,9.8,436.9,17.3,
1091.9,28.2,667.1,800.4,37.5,23.3,717.3,14.0,486.5,2.2,
1191.9,34.7,758.8,800.7,32.1,14.2,671.1,10.1,549.1,12.6,
1252.9,30.2,810.7,785.9,33.5,12.4,632.6,13.8,613.5,4.3,
1363.2,18.0,987.6,732.8,25.3,12.8,578.1,6.8,662.8,2.5,
1549.5,36.2,1074.9,575.3,28.8,15.4,415.0,13.0,838.1,8.2,
1625.5,60.7,1050.1,549.4,19.5,29.0,325.2,14.5,841.0,7.0,
1600.4,60.8,1060.1,550.5,11.7,12.7,292.2,22.7,784.0,5.1,
1612.2,34.5,1049.1,537.0,21.8,19.6,373.8,3.7,848.1,1.9,
1598.1,32.2,1065.7,501.0,25.6,11.0,380.4,5.5,851.4,9.6,
1597.8,33.3,1070.5,504.1,19.1,19.6,408.9,13.4,834.2,1.7,
1614.6,51.8,1060.8,512.8,23.4,22.2,385.9,6.8,822.2,5.3,
1635.7,50.4,1045.4,506.4,23.8,19.7,375.0,6.7,833.0,3.3,
1666.0,44.0,1049.4,487.8,16.3,12.1,375.6,12.9,787.0,2.6,
2365.6,65.6,637.0,675.6,21.5,23.7,449.5,10.1,577.1,5.8,
2369.7,51.1,625.9,669.8,6.3,24.4,446.3,11.9,612.3,2.8,
2586.5,52.6,635.1,659.5,8.6,3.7,423.6,12.5,604.6,12.9,
2325.7,68.0,1024.4,418.4,12.8,20.4,380.5,6.7,919.5,14.1,
2221.2,48.0,1036.1,415.8,10.0,15.6,352.2,8.4,946.9,4.8,
2180.2,33.6,1033.5,470.8,17.4,16.1,337.5,7.2,919.2,11.0,
2090.9,47.7,934.4,576.5,19.2,8.3,505.4,6.6,783.7,4.9,
1915.5,29.4,808.2,605.3,6.6,19.9,645.5,10.1,683.1,3.4,
1878.2,23.4,803.8,619.4,9.7,15.0,667.4,10.6,732.5,11.1,
1871.4,34.6,832.9,644.2,8.0,12.9,636.1,7.7,705.1,2.6,
2045.4,30.3,994.9,544.9,9.0,10.7,433.8,12.7,851.8,5.3,
2107.9,29.0,1020.4,514.9,9.5,11.1,419.5,5.7,903.6,12.1,
2237.6,34.4,1039.6,445.4,15.1,11.5,377.4,8.3,962.5,0.3,
2289.2,18.8,1059.5,433.0,8.2,5.5,380.4,3.1,969.4,7.8,
2295.1,20.6,1060.0,426.5,15.0,8.3,391.8,14.1,994.0,3.1,
2488.7,27.3,1074.4,373.6,14.4,11.4,351.4,0.3,971.7,17.0,
2558.4,23.2,1056.8,367.4,9.1,8.1,327.8,5.4,956.9,4.0,
2493.9,17.2,1038.7,314.2,16.2,8.7,339.6,11.4,971.1,8.3,
