490.9,61.3,478.8,289.4,477.6,874.5,549.3,810.9,441.9,
494.8,70.3,473.4,292.1,483.1,883.9,544.7,812.7,451.9,
497.0,71.2,467.0,293.4,482.7,881.8,551.9,806.7,445.4,
500.4,73.3,473.6,290.0,484.3,886.6,543.4,817.1,459.5,
503.5,76.5,479.2,290.1,490.6,885.3,551.9,814.2,471.0,
500.4,77.1,473.6,291.7,490.7,888.8,560.6,819.0,450.0,
502.0,74.6,474.5,297.3,495.5,885.3,561.0,816.9,459.9,
500.5,74.2,480.4,299.5,496.0,880.4,555.2,821.7,475.2,
494.7,75.1,474.9,297.6,495.4,875.7,563.8,818.4,467.2,
500.2,83.4,473.1,298.5,498.9,874.3,558.2,814.4,463.8,
499.5,76.6,479.5,300.2,491.2,878.9,572.2,822.4,462.2,
504.8,81.8,479.5,298.0,496.4,871.4,555.6,825.8,475.6,
493.7,78.0,480.9,299.2,496.2,864.3,558.4,824.9,472.7,
496.4,75.1,473.8,299.9,491.1,874.8,560.5,825.9,476.0,
506.1,84.4,476.7,302.2,496.6,868.8,560.5,836.6,469.8,
500.5,79.0,481.2,301.2,495.4,865.9,565.8,830.5,478.2,
498.6,74.5,480.4,302.8,495.6,867.9,559.0,827.3,485.3,
504.3,83.5,485.3,297.4,496.4,854.5,561.0,830.5,479.2,
504.2,81.5,486.3,291.3,494.2,872.3,552.3,828.9,472.0,
504.1,77.9,483.6,297.2,497.1,870.2,563.4,836.0,474.0,
509.4,84.9,482.8,299.5,492.3,872.8,570.2,835.9,487.1,
499.0,88.0,479.2,302.0,491.5,871.1,553.1,837.1,479.8,
501.3,81.8,483.0,301.6,496.0,883.2,569.1,829.0,469.4,
506.0,76.9,477.6,298.9,487.3,875.6,560.3,855.4,480.6,
499.4,84.9,480.2,299.0,480.6,873.2,563.9,857.7,471.5,
503.9,78.7,478.3,303.9,479.8,883.6,561.0,840.9,483.8,
504.2,82.6,474.5,296.8,470.2,897.5,554.4,843.7,455.6,
497.9,82.0,481.2,302.2,470.2,872.7,557.5,840.7,482.4,
501.2,76.7,480.6,304.9,467.3,876.5,556.7,844.6,476.5,
503.0,82.9,480.2,293.4,467.9,879.6,560.8,837.3,483.1,
499.6,86.6,487.4,304.4,462.8,873.7,556.6,858.7,487.8,
499.8,84.3,478.5,298.4,462.4,876.2,561.2,835.9,482.7,
501.0,87.6,482.3,296.5,463.5,872.9,568.7,837.4,477.5,
504.8,83.9,479.2,301.4,467.8,874.3,558.8,846.9,490.6,
503.3,81.6,484.0,304.2,455.5,870.0,562.3,847.6,474.7,
503.0,77.4,479.7,294.7,468.6,876.9,572.0,847.0,489.2,
508.0,83.6,481.8,295.5,468.6,862.9,567.1,839.1,489.8,
510.6,83.9,482.1,302.1,469.7,871.1,584.1,844.6,498.0,
506.9,78.5,474.6,297.4,474.8,871.3,557.2,844.2,499.7,
500.5,85.7,484.5,287.8,467.1,872.4,574.6,857.7,498.9,
503.4,85.2,479.6,285.3,471.0,861.4,576.1,850.1,501.0,
505.8,82.7,478.4,282.9,471.0,871.5,583.2,846.9,493.0,
505.6,83.4,480.1,280.1,482.0,868.9,571.1,852.3,487.4,
505.7,79.7,484.8,281.5,463.5,884.8,583.6,857.0,485.6,
508.3,84.1,479.0,277.3,474.0,868.2,573.1,855.6,485.4,
502.9,79.3,479.6,271.6,473.0,874.5,586.2,851.6,500.5,
512.2,82.1,473.4,278.0,476.4,875.5,568.8,849.4,491.1,
508.8,82.4,484.0,269.8,466.7,881.5,570.3,861.5,489.3,
500.5,90.0,476.9,268.0,475.0,872.3,574.1,859.3,491.1,
499.4,82.4,476.4,262.2,478.9,872.6,578.3,862.9,493.7,
504.5,87.6,478.2,266.1,467.9,879.8,572.6,861.9,493.0,
506.8,81.3,482.7,265.6,471.8,883.2,578.3,860.5,497.3,
502.3,82.6,478.7,258.2,468.9,878.8,593.9,863.5,503.9,
501.0,78.1,478.9,266.6,481.4,875.6,582.9,854.7,495.8,
500.7,85.4,471.1,265.6,464.5,895.6,583.9,857.1,500.3,
503.5,85.7,476.6,269.4,469.6,884.4,580.3,861.4,489.6,
503.0,83.4,473.7,267.5,471.8,886.2,578.8,887.9,489.7,
508.8,82.7,471.7,263.2,460.6,881.1,579.2,860.9,497.3,
504.2,85.3,465.7,270.7,465.2,880.5,585.5,858.7,502.0,
502.2,79.8,458.6,275.5,464.9,884.9,573.0,859.0,503.2,
498.2,84.5,464.6,276.0,459.0,890.7,584.0,861.7,493.9,
503.8,81.5,454.1,271.5,466.3,873.9,586.2,860.4,483.1,
506.3,84.3,466.7,266.5,466.8,883.6,581.8,858.3,500.7,
502.9,85.9,454.2,267.3,482.0,864.1,588.9,855.9,505.0,
505.5,85.3,454.3,267.1,464.7,882.9,580.7,856.9,513.2,
500.1,80.5,458.4,269.9,457.8,885.6,579.0,863.8,494.8,
505.8,81.7,459.6,263.9,475.9,882.5,582.8,852.8,499.2,
505.2,83.1,433.0,274.3,476.0,886.5,584.7,854.9,509.5,
501.7,84.2,439.1,276.7,476.1,897.8,583.4,860.5,503.5,
508.0,83.9,450.3,263.6,464.9,889.0,589.8,848.1,504.0,
507.0,80.9,453.8,271.5,475.5,881.5,603.7,878.3,500.2,
503.4,83.4,432.4,268.1,478.2,880.3,593.9,855.7,510.6,
505.2,83.4,446.3,269.3,461.6,898.4,595.9,864.1,516.0,
505.2,78.0,440.7,275.6,468.7,896.2,605.5,875.8,516.8,
501.1,73.7,446.0,277.5,488.2,876.7,593.3,860.4,513.9,
506.3,79.1,455.1,262.3,476.3,883.8,595.6,861.1,500.5,
506.2,75.6,452.3,262.6,474.1,888.7,602.8,860.6,524.7,
506.3,79.4,441.6,268.0,476.2,890.4,603.6,879.5,516.8,
502.5,72.8,455.4,267.0,483.1,893.9,594.4,854.9,509.4,
498.7,64.6,450.5,272.2,486.3,878.3,598.4,875.1,512.5,
506.0,74.7,442.9,260.7,481.9,890.1,595.0,871.1,515.5,
499.1,69.3,445.5,264.2,486.3,891.3,602.9,852.2,502.8,
499.7,70.0,450.2,261.4,481.2,888.8,601.6,874.3,518.6,
509.5,59.2,465.1,256.0,484.9,896.3,601.3,866.8,507.6,
503.4,59.0,454.0,259.6,481.9,889.4,591.2,862.5,509.1,
502.1,63.0,449.9,264.0,485.3,892.3,602.3,853.5,512.4,
498.9,65.2,453.7,264.0,485.1,878.5,600.9,865.2,508.7,
505.8,60.8,455.8,267.4,490.0,886.2,603.1,870.9,502.2,
507.6,54.5,454.7,266.6,480.9,895.5,606.4,867.1,514.5,
498.9,59.3,446.6,275.0,469.2,890.9,593.0,878.3,513.2,
500.7,54.9,462.6,254.9,471.0,883.2,597.1,859.2,512.2,
503.6,51.2,461.9,264.5,486.4,889.9,601.0,855.7,509.3,
502.5,49.5,452.3,279.0,474.1,893.6,605.3,870.5,497.7,
500.7,46.3,465.4,263.8,476.1,890.0,591.8,867.9,508.7,
501.7,49.5,456.5,268.9,480.7,897.8,595.4,866.4,512.7,
506.7,60.3,464.3,268.2,486.7,896.7,596.9,868.8,521.5,
509.5,47.4,455.5,265.3,475.2,900.7,591.3,858.0,508.3,
502.4,38.3,454.2,268.5,480.3,897.0,591.7,863.0,505.6,
503.6,43.5,442.8,262.1,477.3,900.5,597.2,875.4,509.5,
497.3,39.5,448.1,264.4,487.5,906.8,598.1,878.3,514.5,
499.1,45.0,446.8,273.2,472.1,904.5,605.5,871.4,521.7,
497.9,47.9,450.2,268.2,489.4,906.1,598.1,865.3,524.0,
503.4,41.5,447.2,283.4,478.7,902.8,598.4,873.3,515.6,
500.3,35.8,464.0,274.7,475.2,902.7,596.4,870.3,519.0,
499.4,44.0,439.6,277.5,484.2,893.6,610.6,871.0,518.7,
496.2,49.5,446.4,274.9,489.9,900.6,593.6,868.6,515.4,
494.6,49.9,448.4,275.2,481.8,903.7,594.4,870.2,518.1,
497.6,46.8,448.3,280.2,484.3,906.6,590.5,876.4,512.8,
486.3,46.3,458.0,265.4,477.9,899.9,608.6,874.7,511.5,
496.7,44.6,447.8,275.8,481.5,905.7,594.7,872.8,517.9,
498.1,46.7,434.5,288.6,482.0,902.0,611.1,872.3,512.2,
490.4,48.1,453.3,286.2,473.4,909.5,593.3,883.6,513.6,
485.7,49.2,446.7,285.9,489.9,908.5,595.3,883.6,508.0,
482.9,52.4,449.9,276.8,496.7,892.1,604.5,883.6,512.3,
494.7,58.8,452.6,279.8,495.5,911.2,599.4,874.7,513.2,
488.1,48.1,449.4,282.4,486.4,907.9,593.6,870.6,521.2,
484.7,46.4,445.2,276.5,491.0,896.1,615.5,879.0,507.1,
486.3,54.3,447.4,277.1,484.4,900.7,599.5,877.9,506.9,
491.0,56.3,453.7,278.2,493.4,898.4,610.7,878.6,526.1,
488.2,51.7,444.1,286.1,488.2,899.0,600.2,880.7,515.5,
491.4,55.6,444.3,276.6,480.0,899.9,597.6,871.9,525.6,
483.9,52.3,458.9,280.4,487.1,908.5,609.0,884.1,517.4,
491.1,53.8,449.7,277.4,488.2,900.2,604.2,869.6,516.6,
485.0,56.6,463.6,279.6,492.3,912.0,594.7,878.8,522.1,
493.3,64.7,435.6,294.2,482.2,897.9,582.9,866.3,514.4,
483.8,46.8,449.2,284.6,494.3,904.7,596.6,883.4,517.1,
489.0,51.0,459.6,281.2,495.2,909.0,596.9,876.2,511.2,
486.8,58.2,442.8,283.6,495.2,908.1,604.5,873.1,519.7,
489.7,51.3,455.2,283.0,489.1,911.0,603.2,881.7,521.1,
484.8,57.2,446.9,279.2,492.0,913.9,596.2,888.5,518.0,
480.1,48.5,448.4,273.2,498.0,910.8,604.5,883.4,510.0,
486.7,62.0,447.3,277.7,491.1,911.4,597.5,878.0,521.9,
482.7,61.9,451.4,281.0,486.4,910.5,609.3,881.1,516.2,
483.8,64.0,445.3,284.8,489.0,910.9,601.9,884.1,509.5,
481.4,59.0,444.4,282.1,492.5,904.6,598.8,883.1,515.0,
480.8,57.5,460.7,254.3,489.3,925.5,605.8,878.9,507.2,
479.6,60.1,452.8,271.9,496.3,903.4,607.2,876.1,519.8,
476.5,61.9,437.6,277.0,488.7,907.4,603.6,881.1,517.6,
479.8,56.8,453.0,275.8,493.0,907.3,586.5,881.7,515.5,
468.5,51.4,449.2,283.3,495.2,910.3,609.8,886.5,513.5,
483.8,61.9,440.7,288.7,491.2,908.6,599.5,873.8,508.0,
477.5,65.8,432.2,295.9,491.5,898.6,585.3,881.4,509.9,
471.4,58.6,446.4,283.6,496.9,871.4,602.5,889.2,520.1,
498.3,54.2,463.6,290.6,473.5,909.4,602.7,876.6,514.1,
483.3,63.8,455.2,281.3,483.0,902.0,619.1,892.6,511.1,
463.6,59.8,454.0,278.2,504.5,896.2,603.6,864.5,513.6,
492.7,48.6,448.4,290.1,494.5,905.7,596.8,876.7,518.9,
479.4,63.5,445.7,286.9,484.3,901.6,608.0,882.4,512.7,
488.2,54.9,455.6,268.3,485.1,913.6,605.3,876.9,515.4,
474.8,56.5,447.0,289.9,497.9,900.8,599.7,867.8,522.2,
480.7,62.9,445.8,292.9,492.6,917.6,595.0,869.3,516.5,
477.9,58.7,466.5,284.9,485.7,900.5,598.4,873.5,509.1,
484.7,54.8,445.4,280.5,489.6,910.7,606.5,862.5,508.0,
486.8,57.1,459.9,285.7,493.9,901.0,606.6,879.5,517.8,
480.7,54.3,443.3,280.2,494.3,905.9,605.6,876.1,516.9,
476.7,60.3,447.4,285.4,489.9,906.0,605.4,889.3,514.0,
481.6,64.2,453.7,285.7,490.3,904.9,602.8,878.9,515.7,
486.1,51.7,455.9,285.2,489.4,912.6,604.2,876.9,508.2,
480.8,57.3,443.8,285.3,503.6,922.3,610.1,892.5,520.5,
476.5,54.3,456.5,281.3,491.8,919.9,606.2,881.9,508.9,
468.9,55.8,451.6,288.4,487.2,913.2,605.4,886.2,515.0,
474.6,57.5,453.2,271.2,500.1,910.9,608.3,885.8,507.8,
477.4,56.0,450.3,276.3,495.5,911.1,603.3,892.1,520.1,
478.7,64.1,447.3,290.3,491.9,907.1,599.8,893.5,506.7,
482.5,55.4,453.3,284.5,476.5,911.5,608.8,882.6,517.2,
484.5,62.8,449.9,282.0,489.9,914.7,606.0,886.3,512.9,
477.4,53.7,445.9,286.7,490.5,913.9,607.1,879.4,515.3,
479.2,54.4,455.4,286.7,497.6,908.0,604.9,884.6,513.3,
477.0,60.6,451.8,281.9,486.0,911.1,605.5,882.8,514.3,
480.4,53.3,452.1,288.2,491.1,909.6,609.8,869.0,507.3,
484.9,56.0,447.6,287.3,483.8,914.5,603.5,876.7,509.3,
481.9,62.2,451.3,288.2,501.6,909.2,601.1,900.9,518.3,
488.8,54.8,444.2,287.2,484.2,903.7,592.2,883.8,516.4,
480.7,60.9,453.5,289.5,495.5,906.3,601.8,884.4,516.1,
486.7,55.5,442.3,281.2,492.0,909.0,609.9,875.5,511.2,
477.7,50.4,447.6,288.9,494.4,908.7,603.3,872.1,505.9,
479.8,64.3,448.3,290.4,485.6,915.8,607.2,882.7,506.4,
480.0,60.6,445.5,285.3,496.1,910.6,597.7,884.3,506.4,
481.6,52.7,458.7,287.9,499.0,917.1,607.9,873.2,513.5,
482.8,57.0,446.2,286.9,495.0,905.4,600.3,886.4,509.7,
479.4,65.7,452.0,285.8,488.7,919.5,605.8,878.5,511.2,
475.1,54.6,460.4,286.6,498.6,911.8,602.4,892.6,503.2,
465.3,55.2,453.8,285.3,496.8,905.0,601.5,880.9,507.4,
477.3,53.5,465.7,283.3,495.4,914.2,598.3,888.3,509.9,
469.9,69.2,448.5,283.1,510.1,912.5,602.0,878.9,507.6,
479.6,57.6,444.9,281.3,496.0,914.4,606.7,889.7,505.4,
480.0,48.6,454.1,278.7,510.5,926.3,595.7,880.1,505.4,
472.7,55.3,453.6,288.5,497.0,915.0,604.9,888.9,511.8,
479.8,53.5,443.4,285.2,493.4,904.0,608.9,879.6,507.7,
481.6,56.8,447.5,291.0,498.2,904.0,604.4,885.1,507.4,
471.0,58.4,449.9,286.3,495.6,902.1,609.8,892.9,512.0,
474.3,58.9,450.0,273.0,497.2,903.3,611.8,886.1,510.8,
480.3,57.9,444.7,288.6,493.8,902.6,608.8,887.1,507.4,
471.2,54.2,454.5,288.7,491.5,910.7,615.9,887.5,509.6,
464.6,50.4,450.7,292.8,497.6,902.3,603.1,886.1,505.3,
465.0,48.3,447.6,281.6,502.8,909.7,612.9,881.0,506.7,
477.8,61.3,450.5,291.8,503.3,914.6,611.7,880.0,517.6,
468.3,61.6,447.5,289.5,496.4,909.5,608.9,882.0,513.2,
473.9,51.1,454.3,273.4,489.0,908.2,594.2,892.8,509.7,
462.2,56.5,450.4,282.1,498.0,900.9,618.8,886.1,500.3,
469.7,48.6,458.2,280.1,494.2,897.7,604.2,875.5,513.9,
461.5,52.5,474.8,286.1,489.8,905.7,610.5,882.0,513.4,
458.8,56.7,453.9,288.8,482.3,909.3,618.0,883.5,512.3,
475.9,51.7,463.6,279.0,487.2,911.6,608.5,883.1,500.6,
464.4,49.3,461.7,279.7,493.5,911.0,613.9,882.3,509.8,
468.8,58.4,462.3,288.8,499.5,904.6,598.5,886.7,502.7,
464.5,65.7,463.3,285.6,491.2,905.6,612.2,888.7,505.2,
468.7,61.4,461.5,284.5,494.9,912.1,609.1,882.5,503.4,
472.3,56.8,456.7,283.3,496.2,903.2,602.6,884.6,505.0,
469.5,56.5,464.0,284.1,512.0,911.2,615.8,873.0,507.1,
469.4,66.7,449.9,284.4,494.3,916.2,609.5,887.1,509.9,
461.4,51.3,456.6,294.1,496.5,907.5,608.8,872.8,509.4,
472.3,49.8,463.3,289.3,494.4,905.9,603.6,884.4,509.0,
467.8,56.8,461.8,283.0,498.7,911.2,609.4,886.7,508.4,
473.3,49.5,469.9,274.2,507.2,907.8,609.8,875.7,509.3,
473.5,57.4,452.0,289.0,497.2,907.0,615.3,888.1,505.5,
462.6,56.8,461.8,282.1,508.1,908.4,620.8,883.1,503.2,
482.4,39.0,466.0,294.6,495.2,914.9,610.9,882.1,511.8,
471.2,63.1,469.9,289.2,495.9,903.2,599.0,892.0,507.2,
464.4,61.6,449.3,288.9,507.1,916.7,600.8,889.5,516.3,
469.4,50.3,461.1,292.5,497.2,918.6,607.6,885.8,506.2,
477.5,50.4,461.6,283.9,512.8,907.9,618.9,885.1,503.9,
480.8,54.2,466.9,290.6,501.1,911.5,608.4,882.8,504.3,
473.9,49.6,466.3,287.9,505.6,913.7,627.9,892.5,509.1,
457.9,51.7,466.8,292.6,503.8,910.2,606.5,890.2,503.3,
475.4,50.7,462.6,280.7,507.3,908.6,619.8,889.9,511.6,
474.9,48.4,461.3,303.5,499.5,917.7,609.4,894.2,504.3,
488.5,58.5,453.3,292.4,503.8,912.1,603.2,890.2,507.6,
470.6,52.8,449.2,274.5,502.6,909.7,610.3,882.0,506.7,
469.8,46.3,470.5,288.2,512.3,906.3,618.4,895.5,501.2,
468.1,54.5,485.7,306.5,504.6,904.3,600.3,885.7,503.7,
470.3,61.6,457.5,283.4,483.1,917.4,605.1,892.8,507.7,
476.0,45.4,475.5,297.4,510.7,915.3,626.8,880.1,509.7,
470.7,56.9,469.1,289.6,510.5,905.9,613.0,884.4,504.3,
477.3,61.5,467.1,277.0,507.2,913.8,604.2,886.9,502.9,
483.8,50.5,469.5,302.5,509.0,908.9,615.1,886.2,503.1,
485.9,54.6,466.3,294.2,505.7,915.1,607.9,889.3,506.3,
480.5,58.0,470.0,289.6,508.0,911.3,608.1,891.9,506.4,
465.9,61.5,473.2,297.2,513.1,917.4,620.1,885.6,504.1,
478.0,64.7,466.0,291.1,514.8,908.5,625.5,888.0,503.9,
478.9,60.6,473.7,303.4,526.8,911.9,608.7,888.8,508.1,
474.7,58.3,467.5,297.7,513.1,907.6,612.8,881.3,504.1,
479.2,62.2,461.7,286.5,505.4,913.9,620.7,888.7,498.6,
487.4,64.9,460.6,295.8,516.8,911.0,621.7,887.5,510.1,
478.2,58.7,457.7,294.9,517.4,906.8,613.5,891.0,504.1,
479.1,63.1,468.7,302.6,515.2,928.0,606.7,891.8,506.1,
481.3,53.3,463.9,280.3,511.9,917.6,611.8,887.6,505.4,
473.8,61.6,469.6,291.3,509.6,904.9,617.0,887.4,501.1,
472.4,62.0,462.3,297.2,526.8,911.2,624.4,887.2,499.1,
476.3,60.5,472.4,303.3,507.8,923.1,616.9,893.0,504.4,
476.3,52.4,457.9,299.2,517.0,918.0,616.0,880.0,505.1,
