490.9,61.3,478.8,289.4,477.6,874.5,549.3,810.9,441.9,
461.3,58.2,466.2,302.0,517.7,927.2,617.5,891.1,504.4,
483.9,65.3,467.3,296.7,507.9,910.5,615.3,888.8,501.3,
461.7,57.5,447.7,307.8,518.2,926.9,615.1,887.6,508.4,
477.1,55.2,455.9,301.5,513.5,918.3,612.0,885.9,506.2,
482.0,61.5,469.6,300.2,498.5,903.4,615.6,897.9,501.7,
472.1,53.3,470.0,309.7,514.6,912.6,625.0,887.5,502.5,
472.3,63.5,455.0,309.4,508.8,912.4,614.5,884.6,500.3,
472.2,65.5,460.1,305.8,506.4,916.7,605.1,891.2,505.2,
478.0,66.0,470.1,307.6,522.0,901.7,630.1,886.5,502.8,
474.9,55.2,466.1,302.6,509.2,913.9,616.8,889.0,504.1,
479.7,65.8,454.0,302.7,508.4,922.2,620.1,891.8,498.7,
475.8,64.1,467.6,301.7,496.5,925.3,610.6,881.1,509.3,
465.8,67.6,475.4,311.7,516.6,914.7,607.3,891.7,506.6,
482.0,65.7,485.5,306.8,534.7,924.6,618.8,892.1,507.6,
480.0,70.4,465.2,299.0,529.0,939.6,616.7,887.6,506.5,
479.6,72.8,455.9,307.2,513.4,913.1,622.7,889.3,506.1,
487.3,69.8,475.5,308.8,517.5,919.8,616.1,896.0,505.7,
475.0,65.2,470.2,306.5,519.4,919.1,620.5,890.4,504.2,
477.2,70.8,467.2,310.4,518.9,919.7,622.8,885.9,500.0,
491.6,80.1,456.1,314.7,514.1,923.9,614.4,888.3,506.9,
491.1,83.2,472.2,321.4,508.1,925.3,623.3,890.0,500.1,
485.4,62.2,473.5,307.7,524.5,922.8,617.3,894.6,504.3,
483.6,59.8,480.5,310.4,521.4,918.5,619.8,885.9,498.6,
477.1,70.5,469.2,304.1,513.2,923.6,626.6,890.5,504.1,
490.7,67.2,470.9,316.2,517.2,919.9,618.2,895.0,500.6,
482.1,60.9,471.8,302.2,512.8,929.0,621.2,894.2,501.5,
487.5,68.8,474.4,303.6,511.7,923.2,620.8,888.9,494.9,
486.9,66.2,477.4,296.2,513.9,904.5,618.2,884.6,507.6,
481.5,82.1,463.0,300.4,513.0,914.7,617.0,888.3,510.8,
482.0,75.5,454.1,304.9,508.6,927.3,620.4,888.6,501.2,
484.1,58.4,461.4,314.5,515.4,921.2,618.9,891.2,499.3,
487.4,64.5,476.7,302.2,518.2,931.5,616.4,892.2,507.0,
491.3,72.2,477.5,316.9,514.3,928.8,616.2,888.1,505.2,
487.9,73.0,473.1,306.7,513.9,926.0,617.0,883.5,496.6,
488.9,66.2,483.8,313.6,519.0,928.3,611.6,889.3,500.4,
488.7,60.9,484.6,311.0,521.3,921.7,618.3,883.7,501.3,
485.8,64.6,470.7,313.6,525.9,925.3,623.3,885.5,503.2,
488.5,69.2,481.9,320.3,512.3,923.3,616.8,891.0,501.4,
496.3,79.9,477.1,305.7,515.7,926.0,619.1,884.4,503.9,
497.2,73.0,486.9,301.0,514.7,923.9,619.1,886.0,498.9,
501.3,69.2,483.9,303.2,528.9,929.8,618.8,890.9,504.3,
500.0,73.8,484.4,301.2,521.3,922.0,624.2,880.5,499.9,
507.8,83.9,490.8,310.5,528.0,928.9,626.9,891.5,497.7,
508.0,74.6,491.9,316.8,540.7,929.0,617.6,892.9,501.2,
492.0,68.0,481.7,301.6,531.0,927.1,619.8,888.8,502.1,
497.2,67.5,482.7,306.2,545.0,923.4,616.3,897.9,497.3,
491.6,88.3,486.2,301.3,525.2,923.5,625.3,890.6,504.0,
497.1,71.0,491.4,308.6,516.3,922.5,620.5,892.0,497.9,
502.0,74.9,488.5,313.1,528.2,919.7,624.2,890.1,503.2,
501.3,78.9,506.7,306.2,527.8,920.1,622.4,890.7,500.4,
483.1,75.0,487.1,304.1,513.8,927.5,619.4,888.1,500.1,
492.1,66.4,490.8,300.2,521.9,926.4,622.2,892.1,505.2,
491.6,67.8,478.8,307.4,526.1,925.2,619.6,896.4,500.0,
492.6,70.0,491.0,310.2,528.5,927.0,621.8,889.4,501.9,
497.7,79.6,486.3,313.3,529.7,925.7,616.2,886.6,500.0,
488.4,87.4,477.7,308.9,525.6,924.8,620.8,890.1,502.1,
494.7,75.2,481.3,309.3,527.2,926.9,618.2,886.7,500.8,
490.7,79.0,485.0,305.8,530.2,920.8,623.4,890.5,499.1,
497.0,83.7,481.8,311.0,529.0,923.0,616.1,886.1,501.5,
498.2,89.0,478.7,316.0,525.3,930.3,626.0,885.6,498.9,
493.2,91.5,487.6,309.7,525.4,921.6,621.0,890.4,495.8,
500.3,84.5,486.8,301.7,526.1,923.6,622.7,889.9,505.0,
494.0,92.2,481.1,296.8,530.9,929.5,616.9,894.3,507.6,
501.9,86.8,484.1,307.2,524.9,926.3,617.3,887.3,497.9,
499.3,100.3,485.7,310.6,543.7,920.6,622.0,891.7,499.0,
494.6,101.4,491.5,311.3,538.4,925.6,618.8,886.1,500.7,
503.8,90.3,482.4,317.3,528.5,926.0,622.6,890.7,497.9,
506.6,94.0,483.0,311.9,527.9,919.4,624.3,889.7,500.3,
494.2,92.3,488.4,305.0,530.5,928.1,617.5,891.2,495.5,
504.1,89.4,487.6,309.3,532.6,924.7,621.5,883.5,508.1,
510.4,94.4,480.7,316.9,540.4,922.8,616.6,889.4,503.3,
509.2,87.4,483.9,317.1,522.4,925.9,619.1,882.0,501.6,
511.1,96.3,486.4,315.5,531.5,922.3,619.8,887.7,504.0,
509.1,85.0,492.3,307.9,534.0,924.6,620.1,888.3,499.9,
515.4,81.0,486.6,320.0,530.9,927.6,623.0,892.4,496.4,
501.9,95.4,482.4,321.5,533.3,924.6,624.9,888.1,503.1,
502.1,98.8,489.7,317.3,530.2,928.3,620.1,884.7,502.4,
497.9,84.1,493.4,317.7,529.1,930.1,620.9,886.1,506.1,
509.6,83.1,485.1,326.5,526.7,924.2,618.0,884.7,501.3,
529.2,86.3,479.4,325.7,529.5,927.6,620.7,888.6,498.1,
513.5,89.2,476.3,321.5,536.0,927.8,621.0,889.1,508.0,
525.3,94.6,488.1,315.1,534.9,927.3,617.4,893.2,504.0,
512.8,87.6,489.8,320.0,534.0,932.6,620.3,891.6,507.1,
540.0,88.2,490.3,315.3,535.0,923.7,628.0,886.0,496.6,
512.0,88.2,473.3,318.8,530.6,921.9,618.8,888.7,499.6,
507.8,90.4,482.2,319.2,536.4,932.8,618.2,886.4,501.8,
498.3,85.6,490.2,320.8,534.2,931.0,619.4,890.3,497.9,
528.9,85.8,487.7,322.5,530.4,922.2,618.9,891.4,501.8,
514.8,99.6,486.4,321.1,535.2,927.9,621.0,887.7,501.7,
520.0,86.5,497.5,322.7,539.3,921.6,621.9,886.6,505.2,
507.9,85.0,491.6,325.2,534.8,923.1,629.3,893.8,499.2,
505.6,93.8,499.8,320.6,531.7,924.8,622.2,881.2,500.5,
524.3,91.8,497.1,320.4,537.3,927.6,624.2,886.4,501.7,
514.6,84.7,488.9,321.8,523.4,932.0,622.7,890.5,494.8,
517.1,101.9,492.9,319.5,528.2,928.4,620.3,888.9,494.6,
523.3,98.0,491.0,316.2,536.4,929.1,623.3,889.9,505.1,
518.7,92.4,487.8,325.6,531.0,926.8,615.5,885.7,502.5,
510.0,102.1,487.5,321.9,533.2,925.5,618.9,883.9,499.9,
512.9,97.5,500.5,324.1,529.4,925.4,618.0,891.4,502.5,
519.8,95.5,501.0,328.0,534.9,926.5,619.7,887.5,496.2,
510.9,94.2,494.2,321.8,545.2,922.7,624.9,893.9,497.6,
513.4,91.7,494.8,323.4,534.8,923.6,624.7,889.6,499.8,
522.2,93.1,494.4,328.3,531.4,929.2,623.6,887.7,503.8,
524.1,92.1,495.3,326.5,530.0,933.4,616.7,892.7,504.1,
517.3,79.4,493.4,320.6,530.4,938.5,616.6,892.6,501.3,
522.5,93.5,490.9,320.3,533.6,925.7,620.8,892.4,497.5,
516.8,102.8,496.0,325.4,530.3,925.4,622.5,887.0,501.9,
512.9,99.9,505.3,327.1,532.2,932.9,627.5,893.1,498.1,
517.6,90.6,501.0,322.9,531.5,926.3,624.6,889.7,501.9,
524.8,90.1,493.6,323.0,535.6,926.2,623.3,882.6,503.7,
518.7,99.9,501.6,319.2,530.5,930.1,617.5,889.3,505.6,
521.4,103.6,494.4,323.9,530.4,931.1,623.3,886.7,501.2,
523.6,97.9,493.4,315.9,527.6,926.2,628.3,892.9,494.8,
514.2,99.9,498.1,321.9,534.3,922.9,623.8,889.6,497.9,
533.6,101.6,496.5,317.2,539.2,923.3,624.7,884.0,504.1,
519.3,101.3,498.9,321.5,534.2,919.6,620.7,885.1,502.4,
518.5,100.6,490.1,318.1,535.5,922.7,622.4,889.7,501.0,
528.7,102.1,497.8,317.3,536.8,919.7,625.2,885.3,502.8,
537.4,108.9,505.8,324.6,536.1,927.4,623.0,887.8,502.9,
513.3,104.6,504.3,327.7,538.9,933.5,623.1,883.8,498.7,
515.7,109.3,498.7,322.8,532.5,924.6,619.1,879.3,500.4,
527.9,102.6,503.0,323.8,538.1,928.5,620.9,886.6,501.8,
521.3,107.8,503.0,323.3,539.7,925.0,620.9,890.0,500.9,
528.0,102.9,497.0,319.9,536.3,921.5,624.5,890.2,501.5,
523.0,107.0,496.6,323.9,537.2,932.2,620.8,890.0,499.6,
537.9,96.1,502.2,322.6,536.5,929.1,617.1,886.3,500.3,
531.9,101.6,497.0,320.3,534.6,921.7,625.8,883.6,503.8,
532.1,103.6,493.8,316.7,537.5,925.4,623.7,881.0,495.6,
524.6,106.4,511.9,323.2,534.5,919.7,627.2,882.7,500.3,
522.4,98.4,500.3,321.3,539.4,925.2,620.3,881.1,505.2,
547.7,107.1,503.7,320.9,539.4,925.1,621.6,888.6,499.0,
541.8,98.8,493.6,325.3,537.0,929.0,623.0,881.9,510.2,
532.1,101.6,492.8,320.9,534.0,933.7,624.0,887.3,495.8,
534.1,108.3,496.4,327.0,540.6,928.7,623.5,890.1,498.6,
534.1,99.4,502.7,323.0,536.7,926.0,625.6,887.0,507.0,
534.3,98.4,502.2,322.6,540.7,926.9,622.1,892.3,501.5,
524.3,95.1,491.9,324.3,539.6,922.0,619.7,886.7,516.9,
532.9,103.6,498.6,320.3,534.2,924.8,623.7,885.9,510.8,
536.7,104.4,493.7,323.3,535.1,928.2,622.4,887.2,511.8,
533.4,109.4,497.0,322.3,532.1,929.5,619.4,883.6,516.5,
533.4,95.2,510.0,325.0,538.9,926.9,616.8,889.0,526.6,
532.6,107.5,499.4,327.8,536.8,929.4,617.7,883.2,531.9,
531.8,105.2,500.5,325.3,533.7,929.6,622.6,881.5,540.0,
535.1,103.3,500.7,323.4,537.2,929.0,623.4,887.1,527.9,
533.4,96.4,497.7,322.6,537.4,929.3,619.4,889.4,530.1,
539.5,109.2,503.5,317.4,540.6,928.1,618.4,887.1,538.7,
530.8,102.0,502.1,320.3,535.3,924.4,619.4,885.1,544.4,
536.1,100.9,497.7,323.5,544.7,927.7,622.3,882.6,536.0,
534.6,113.6,496.9,321.8,538.9,921.2,619.1,885.5,536.0,
534.5,103.2,496.2,321.1,535.6,926.8,609.2,884.9,540.5,
538.6,104.4,495.7,325.6,538.7,927.2,610.1,897.9,520.0,
528.8,97.3,492.5,317.4,537.8,918.7,618.3,890.1,530.7,
532.4,100.0,503.1,325.9,538.8,921.4,620.0,891.5,537.7,
532.9,101.4,499.9,321.8,543.5,920.7,615.9,897.3,522.7,
534.7,103.8,494.6,327.1,539.2,930.0,613.4,903.7,522.9,
533.3,107.2,496.5,321.0,534.8,925.0,611.8,905.6,525.0,
536.3,107.9,500.0,329.3,540.5,920.5,620.7,915.4,517.1,
540.7,99.8,501.5,330.0,533.9,927.5,615.0,913.3,526.9,
535.1,107.0,495.0,325.1,536.0,926.6,620.2,904.1,534.5,
540.2,99.8,499.2,325.2,538.2,926.1,614.6,912.0,518.3,
535.6,103.4,502.7,322.9,533.1,926.4,618.0,912.6,524.8,
535.3,105.3,498.8,325.8,531.5,926.6,620.1,916.4,526.6,
537.3,104.7,502.8,325.6,529.3,926.3,615.5,923.3,528.7,
526.7,103.6,493.3,325.5,531.6,929.7,616.5,918.7,523.7,
541.0,98.5,502.6,328.7,534.9,921.8,625.0,915.8,523.1,
531.2,106.1,500.6,322.0,538.6,920.8,620.4,906.6,524.1,
536.5,100.2,489.8,327.0,537.7,925.9,625.1,918.3,528.4,
538.5,103.0,500.8,329.7,531.9,925.3,623.5,909.3,536.3,
535.2,98.1,505.0,331.0,540.5,920.4,618.9,904.4,527.8,
531.1,103.8,504.5,318.9,536.5,919.4,635.0,908.1,535.3,
541.9,113.9,500.4,326.1,535.9,924.6,624.7,912.2,539.6,
529.9,110.7,501.3,327.4,533.9,920.3,636.9,913.7,525.0,
531.0,105.1,497.5,325.8,533.3,918.8,633.7,908.0,533.8,
530.2,112.8,507.4,322.0,535.5,919.4,648.1,906.1,528.6,
532.8,100.5,504.6,324.2,537.0,920.4,644.7,908.3,526.3,
536.1,99.0,499.0,326.6,527.1,920.9,652.5,902.5,530.0,
532.6,106.9,500.8,327.1,535.0,922.5,647.1,898.5,522.1,
536.0,100.8,506.5,323.6,530.8,925.4,652.6,909.4,518.8,
539.2,99.5,506.8,325.6,535.6,927.4,640.6,908.0,521.0,
542.0,107.6,501.0,321.8,537.6,921.9,645.2,914.2,514.5,
531.1,99.3,505.0,327.5,535.5,922.0,641.9,916.0,516.5,
534.5,108.5,502.6,325.4,534.0,922.1,641.2,902.1,508.3,
535.7,106.8,500.9,321.2,534.5,925.4,642.7,911.4,515.4,
537.4,111.9,498.5,320.3,536.3,934.5,642.8,911.7,518.1,
533.2,102.4,500.5,321.0,527.1,944.5,646.5,913.3,524.0,
537.7,110.8,498.2,320.0,536.0,939.4,641.9,916.1,504.8,
536.8,105.2,495.8,326.0,534.4,938.6,649.3,916.3,503.3,
531.5,104.9,500.2,319.4,534.7,947.4,660.0,918.5,508.2,
537.5,112.9,501.2,326.7,540.3,946.7,639.5,911.4,509.5,
538.4,110.7,503.8,329.9,532.2,952.3,631.5,914.3,501.9,
537.6,102.8,499.7,321.6,532.0,959.9,636.7,916.4,505.2,
531.9,105.3,505.3,324.1,537.5,953.1,641.2,900.2,515.3,
536.2,103.9,497.8,323.2,535.3,942.7,642.8,901.1,520.6,
529.1,103.1,497.7,319.5,532.9,956.2,633.3,899.4,515.0,
530.9,103.9,499.9,320.0,537.8,954.9,642.4,909.8,510.1,
538.9,106.2,493.6,318.3,538.9,961.9,650.1,903.2,502.6,
528.9,98.5,496.8,316.3,536.9,951.5,646.7,901.4,507.7,
527.1,110.0,496.9,321.8,541.7,955.1,652.5,895.8,514.1,
528.2,110.2,497.9,318.8,541.4,944.3,649.6,898.9,501.9,
530.8,108.4,495.9,321.8,547.8,956.6,652.9,897.0,510.1,
532.6,100.3,499.5,321.6,546.7,944.1,644.8,884.2,514.5,
532.4,103.0,497.1,322.6,557.3,947.8,647.2,891.8,514.8,
538.8,96.9,500.4,322.9,555.3,955.7,642.4,893.3,496.3,
533.9,109.5,496.4,318.7,559.0,947.5,642.7,885.3,512.4,
536.1,99.4,500.4,319.2,556.2,941.4,648.1,896.5,506.6,
533.3,103.0,499.0,315.7,568.2,948.0,639.1,887.6,491.7,
536.3,100.2,496.8,321.5,561.8,946.1,644.7,889.7,495.7,
535.9,100.6,490.9,320.1,566.3,940.4,637.4,901.0,495.9,
539.1,102.3,506.2,320.6,571.6,947.5,636.6,901.5,495.7,
532.2,102.1,503.8,314.3,573.5,940.0,636.6,908.1,491.7,
532.6,104.7,501.6,318.1,565.8,960.3,640.5,894.8,505.8,
531.8,104.2,500.7,323.4,567.4,953.1,627.5,901.5,501.4,
541.2,101.3,502.9,329.6,567.7,953.8,636.8,890.8,494.4,
540.0,107.0,492.5,321.2,565.2,962.5,651.1,897.7,503.4,
536.1,104.0,503.0,335.0,556.7,962.6,637.7,898.6,485.1,
533.8,102.9,494.9,335.8,555.4,953.0,636.4,901.1,493.6,
525.4,110.3,505.1,334.3,565.4,944.5,618.7,886.3,489.6,
532.8,107.4,496.2,344.0,561.3,949.0,620.8,893.0,487.1,
529.0,99.0,497.5,338.4,561.5,957.7,635.9,897.6,473.1,
534.5,100.7,494.9,345.5,564.6,960.7,624.1,895.6,485.3,
528.2,107.7,497.7,349.3,560.9,948.8,630.8,897.1,481.5,
530.7,104.4,501.4,351.8,571.9,932.4,628.8,889.8,487.8,
535.0,102.3,491.0,345.4,558.7,946.9,631.8,895.9,487.4,
532.8,98.0,492.2,342.1,553.6,944.2,633.1,885.5,499.2,
528.1,101.5,496.2,360.9,552.1,950.2,630.1,891.4,489.0,
527.1,103.7,497.9,358.6,557.4,953.4,638.7,877.7,484.1,
538.4,103.8,501.7,354.2,564.2,947.3,626.5,880.2,473.7,
530.9,99.4,499.6,358.4,563.7,950.0,632.6,874.6,481.1,
526.8,103.4,499.3,343.8,569.0,933.1,632.7,891.4,481.4,
534.2,101.1,512.8,346.8,567.8,949.3,628.0,872.6,482.0,
531.7,93.5,509.6,343.3,563.5,935.6,628.4,874.1,482.6,
532.1,107.1,504.3,350.8,563.4,933.6,633.9,875.8,489.7,
534.0,106.2,520.4,346.8,561.1,940.2,629.4,869.7,492.5,
526.1,99.2,524.5,342.2,554.9,933.6,623.8,879.4,479.0,
531.9,97.7,519.4,339.0,565.5,927.9,627.5,876.4,483.8,
533.4,105.9,526.0,342.5,558.6,931.3,627.0,880.6,489.1,
530.5,102.9,525.4,345.1,547.6,929.4,615.2,864.0,497.8,
523.6,96.8,541.4,337.9,561.6,942.7,620.0,868.1,477.9,
536.0,100.4,534.9,340.7,557.4,924.4,616.8,896.8,486.9,
530.7,103.8,529.0,337.8,565.3,932.1,602.4,867.1,479.7,
529.8,106.1,512.8,349.9,545.8,926.4,627.5,871.6,480.5,
529.0,109.9,529.8,355.6,545.6,936.6,612.6,877.7,472.2,
527.1,105.8,532.3,347.6,557.5,936.1,602.9,872.1,480.2,
529.1,107.2,519.6,352.0,557.4,926.5,611.5,868.9,481.7,
531.1,110.0,530.3,349.0,544.5,932.9,595.4,862.2,497.0,
535.2,113.7,523.7,348.2,547.0,940.1,610.4,869.1,485.1,
534.3,126.9,524.7,335.3,553.2,930.7,599.2,870.7,486.2,
522.9,104.9,529.9,343.3,555.0,934.9,607.1,874.4,477.8,
519.7,136.2,521.0,350.3,546.3,932.9,596.5,866.9,483.3,
