1258.2,127.7,1081.1,671.0,733.2,1142.5,1209.3,1126.3,986.0,10.2,
1260.6,110.3,1075.4,675.4,729.1,1140.7,1246.6,1120.8,1006.0,8.7,
1265.9,107.0,1073.4,675.2,718.0,1139.5,1245.8,1125.2,1011.0,26.7,
1267.6,89.1,1061.5,672.8,712.0,1139.1,1253.8,1126.5,1008.7,33.1,
1262.8,107.3,1072.8,669.1,715.9,1141.1,1244.7,1123.5,1006.0,34.4,
1269.2,102.9,1072.3,680.2,714.0,1130.5,1245.5,1106.7,1005.6,27.6,
1268.5,102.1,1066.1,686.8,709.9,1134.1,1238.4,1113.4,1019.1,36.1,
1269.7,117.3,1085.0,669.5,718.0,1133.8,1230.2,1119.8,1000.4,18.3,
1284.3,115.8,1064.0,670.7,710.0,1135.4,1214.5,1109.6,994.5,25.1,
1285.1,118.6,1069.1,670.8,701.9,1120.9,1223.1,1123.2,984.2,27.4,
1282.5,119.0,1094.1,676.4,716.5,1126.1,1211.3,1112.0,971.6,18.3,
1298.4,119.4,1080.6,676.8,709.0,1135.1,1221.5,1107.3,980.1,10.0,
1310.3,128.5,1084.6,676.9,719.4,1124.6,1221.8,1114.1,984.5,14.8,
1322.0,140.2,1084.4,684.9,721.9,1125.4,1239.7,1100.2,992.8,7.7,
1337.1,155.3,1092.9,674.0,733.6,1117.3,1226.4,1101.8,976.6,13.8,
1346.9,162.0,1113.9,693.4,729.1,1135.3,1232.2,1087.6,982.4,13.3,
1313.8,182.1,1121.4,709.3,739.3,1135.3,1234.4,1114.9,978.4,19.3,
1320.8,163.8,1128.9,716.5,743.5,1123.6,1241.6,1089.5,993.5,9.7,
1318.6,164.4,1139.6,725.9,754.0,1159.3,1259.8,1115.5,990.8,17.5,
1319.7,155.5,1118.7,754.0,759.7,1161.7,1237.5,1113.7,985.8,18.0,
1323.2,147.6,1119.7,753.7,774.9,1165.9,1251.5,1124.6,1000.0,13.4,
1310.5,150.6,1113.5,725.0,775.9,1172.7,1260.8,1130.5,986.3,15.3,
1293.5,139.8,1101.7,726.3,755.5,1199.9,1271.8,1127.9,998.5,7.7,
1279.7,164.3,1120.9,698.5,751.6,1198.4,1284.2,1143.7,1002.7,21.2,
1277.0,134.3,1096.0,743.0,752.3,1181.6,1297.6,1151.8,1022.5,24.4,
1287.6,102.6,1093.4,723.6,745.5,1181.4,1279.3,1152.7,1028.1,71.1,
1259.8,95.0,1078.9,700.5,750.4,1177.0,1274.9,1177.7,1039.6,38.5,
1258.0,82.7,1067.0,682.5,755.1,1164.5,1270.5,1183.0,1045.1,50.9,
1246.8,91.8,1061.3,677.3,731.1,1161.3,1267.9,1154.4,1057.8,64.5,
1255.6,82.6,1032.2,660.6,727.2,1164.5,1264.6,1170.8,1044.7,88.6,
1228.8,81.7,1056.9,676.1,690.4,1143.1,1263.2,1147.3,1029.3,65.1,
1233.6,82.7,1041.2,660.5,707.1,1135.6,1248.3,1135.4,1038.6,59.1,
1230.2,76.6,1044.4,644.1,692.3,1135.6,1245.4,1136.7,1011.9,55.8,
1239.5,61.2,1033.8,653.6,700.1,1111.6,1232.1,1127.5,1013.8,48.8,
1242.3,60.3,1032.8,643.2,683.9,1101.3,1212.4,1120.7,1017.7,52.4,
1246.8,70.1,990.8,632.0,688.6,1087.9,1213.8,1104.7,1011.8,45.8,
1248.0,65.8,1034.1,643.5,677.3,1105.1,1213.9,1097.5,986.9,40.8,
1250.9,84.0,1040.7,628.4,682.3,1087.7,1200.7,1088.9,973.4,19.9,
1264.0,82.1,1020.8,638.9,676.1,1094.8,1193.5,1079.4,969.0,3.9,
1267.2,107.6,1017.0,648.1,651.6,1070.8,1174.6,1081.9,958.7,3.7,
1287.7,104.5,1029.2,638.1,669.6,1087.7,1203.9,1073.3,970.5,4.9,
1283.6,116.7,1062.8,638.7,676.8,1093.9,1200.0,1087.5,940.1,3.5,
1293.3,138.3,1081.8,661.7,687.0,1096.7,1179.4,1068.0,948.7,5.9,
1286.4,137.4,1090.8,670.4,689.5,1098.4,1200.1,1057.1,947.1,9.2,
1281.6,125.8,1095.3,691.8,698.4,1101.0,1178.3,1069.4,939.0,8.4,
1278.2,110.8,1093.4,699.4,714.0,1110.5,1185.0,1073.2,924.4,2.5,
1301.4,115.6,1091.7,698.0,733.3,1135.7,1202.4,1065.0,949.2,4.6,
1286.4,128.8,1096.9,710.4,745.4,1135.6,1227.6,1075.7,946.2,5.1,
1279.1,116.1,1085.6,703.4,722.0,1151.2,1227.4,1104.2,960.1,5.5,
1264.7,127.0,1094.6,683.7,743.5,1165.4,1229.5,1101.5,955.8,6.7,
1272.4,122.5,1093.6,698.7,732.5,1161.9,1242.3,1104.1,961.6,4.4,
1256.2,112.1,1077.7,701.7,734.2,1153.8,1253.6,1118.5,982.0,3.7,
1256.5,106.9,1080.3,690.9,744.0,1148.3,1252.7,1136.4,989.2,7.4,
1264.7,115.2,1077.4,681.9,732.8,1149.9,1254.5,1123.7,998.1,12.7,
1267.3,105.8,1055.5,667.0,728.2,1146.0,1249.4,1134.3,1008.8,14.8,
1269.1,98.2,1066.0,691.5,731.8,1168.5,1245.1,1135.6,1006.2,28.5,
1267.2,91.5,1080.6,677.8,718.3,1141.7,1240.6,1129.4,1012.4,40.2,
1256.9,114.3,1070.2,667.2,713.8,1140.6,1231.8,1134.5,1006.2,44.2,
1263.3,102.9,1080.0,674.0,708.7,1143.3,1234.7,1133.7,997.0,28.3,
1253.0,130.2,1061.2,667.4,684.8,1144.4,1187.7,1135.8,982.3,23.1,
1276.9,106.5,1072.9,674.6,715.4,1137.6,1231.5,1115.0,999.3,18.3,
1262.0,106.1,1064.3,669.1,726.1,1123.7,1237.4,1129.6,998.8,30.8,
1289.6,115.5,1096.2,678.2,719.2,1137.5,1223.8,1106.7,990.7,26.8,
1305.0,121.8,1065.6,685.1,712.0,1127.4,1244.3,1110.5,984.3,27.7,
1310.7,128.2,1091.4,684.7,704.8,1123.7,1223.7,1107.2,990.6,22.3,
1310.1,133.1,1074.9,688.8,731.6,1132.6,1223.6,1104.8,982.7,9.6,
1322.1,146.1,1097.9,686.8,725.3,1132.9,1232.9,1107.2,985.2,14.3,
1351.8,154.3,1116.2,684.3,711.6,1141.0,1235.0,1104.2,984.9,13.5,
1329.3,169.0,1117.9,703.4,728.3,1131.9,1247.5,1109.3,992.4,9.7,
1330.9,171.4,1121.4,714.7,730.9,1156.1,1240.8,1118.4,983.0,7.7,
1329.8,170.4,1136.0,723.3,741.2,1145.7,1236.1,1108.4,978.9,12.1,
1323.1,153.5,1138.2,721.6,754.0,1148.2,1244.0,1109.7,980.4,7.2,
1311.4,155.7,1124.2,744.5,760.7,1159.6,1221.9,1114.3,987.0,9.5,
1310.3,142.5,1121.8,748.1,773.4,1170.3,1246.6,1119.4,993.0,12.1,
1316.8,138.1,1118.1,724.2,785.8,1170.5,1265.3,1121.9,995.0,16.1,
1309.0,133.0,1109.4,724.1,777.9,1197.5,1266.5,1124.9,990.0,18.0,
1289.2,138.0,1110.6,725.8,758.3,1207.7,1285.6,1147.4,997.1,22.4,
1278.7,125.6,1104.8,715.2,763.3,1181.3,1300.5,1151.6,1018.8,15.4,
1257.1,113.3,1086.3,696.3,761.6,1173.5,1291.9,1164.6,1029.8,39.0,
1254.5,94.6,1064.2,714.4,746.0,1175.0,1284.0,1194.4,1033.6,46.6,
1256.6,98.1,1069.5,684.9,743.0,1161.4,1285.2,1157.9,1056.5,57.5,
1249.7,118.0,1077.8,682.9,735.9,1173.0,1285.4,1155.4,1056.5,52.4,
1230.9,93.9,1055.1,669.6,714.5,1162.1,1266.7,1179.6,1034.9,78.6,
1244.9,76.8,1059.0,651.3,702.9,1151.7,1243.2,1150.1,1054.1,65.9,
1244.2,36.8,1042.5,674.8,711.2,1124.1,1266.9,1171.2,1014.9,63.4,
1222.4,83.0,1037.2,669.6,702.0,1119.7,1260.8,1139.4,1022.8,66.0,
1245.8,66.2,1038.6,651.6,686.3,1114.7,1237.1,1120.9,1000.8,45.8,
1244.7,67.1,1033.5,644.8,692.1,1111.6,1216.0,1110.7,1012.7,44.8,
1233.7,77.0,1011.9,646.2,684.2,1093.7,1217.1,1103.3,1006.4,50.5,
1233.4,85.7,1040.7,641.9,679.4,1094.0,1196.3,1083.4,977.4,37.2,
1261.8,74.5,1040.7,640.3,672.4,1100.8,1205.2,1093.1,974.4,17.0,
1263.3,90.9,1040.1,653.3,669.3,1108.6,1189.3,1110.8,973.0,6.7,
1274.5,95.4,1044.8,647.6,676.4,1089.5,1183.8,1076.7,966.4,1.0,
1295.0,111.9,1056.1,645.6,687.4,1084.2,1190.8,1063.3,961.8,6.0,
1275.2,121.1,1068.3,647.4,676.9,1089.7,1187.8,1076.3,948.8,5.2,
1303.1,123.8,1075.7,665.3,686.8,1104.9,1182.7,1055.1,951.7,4.5,
1300.4,145.6,1087.0,682.0,693.3,1100.8,1208.9,1070.4,943.6,0.5,
1299.1,110.5,1091.7,684.5,715.3,1092.9,1194.0,1038.5,937.4,1.9,
1283.3,126.0,1085.9,699.3,714.2,1108.4,1197.1,1060.6,936.4,0.8,
1276.4,123.3,1088.5,700.6,722.9,1119.8,1195.0,1082.7,952.0,1.2,
1266.6,124.2,1094.5,696.0,722.1,1137.7,1220.3,1075.3,936.6,2.2,
1272.5,150.7,1085.9,689.7,739.2,1154.2,1226.4,1065.0,951.7,5.5,
1294.6,121.4,1092.1,653.2,730.9,1155.5,1237.1,1100.2,962.1,5.6,
